fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19469, , , , 
Power absorbed by HTF, kW, -15542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 67.90, , , , 
Optical efficiency incl. receiver, %, 63.99, , , , 
Incident flux, kW/m2, 17.650, 0.000, 198.064, 37.328, 
No. rays traced, -, 563535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71683, , , , 
