fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12790, , , , 
Power absorbed by HTF, kW, -22221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.553, 0.000, 117.691, 24.328, 
No. rays traced, -, 846799, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72077, , , , 
