fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12391, , , , 
Power absorbed by HTF, kW, -22620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.72, , , , 
Incident flux, kW/m2, 11.162, 0.000, 122.473, 25.029, 
No. rays traced, -, 1248276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70665, , , , 
