fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15498, , , , 
Power absorbed by HTF, kW, -19514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.00, , , , 
Optical efficiency incl. receiver, %, 50.93, , , , 
Incident flux, kW/m2, 14.113, 0.000, 145.375, 28.741, 
No. rays traced, -, 287465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72624, , , , 
