fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9702.4, , , , 
Power absorbed by HTF, kW, -25309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.7460, 0.0000, 85.8944, 18.6166, 
No. rays traced, -, 1108462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71069, , , , 
