fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13570, , , , 
Power absorbed by HTF, kW, -21441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.60, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.288, 0.000, 126.352, 25.229, 
No. rays traced, -, 331109, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72011, , , , 
