fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10430, , , , 
Power absorbed by HTF, kW, -24581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.31, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.4757, 0.0000, 83.9704, 18.5449, 
No. rays traced, -, 420808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72362, , , , 
