fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18998, , , , 
Power absorbed by HTF, kW, -16014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.154, 0.000, 190.882, 38.092, 
No. rays traced, -, 1002282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73176, , , , 
