fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12829, , , , 
Power absorbed by HTF, kW, -22182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.524, 0.000, 123.743, 25.905, 
No. rays traced, -, 1246058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72849, , , , 
