fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10100, , , , 
Power absorbed by HTF, kW, -24911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.19, , , , 
Optical efficiency incl. receiver, %, 33.19, , , , 
Incident flux, kW/m2, 9.0941, 0.0000, 89.1005, 19.4285, 
No. rays traced, -, 1100044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73488, , , , 
