fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21213, , , , 
Power absorbed by HTF, kW, -13798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.85, , , , 
Optical efficiency incl. receiver, %, 69.72, , , , 
Incident flux, kW/m2, 19.142, 0.000, 202.951, 40.924, 
No. rays traced, -, 483703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74086, , , , 
