fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16112, , , , 
Power absorbed by HTF, kW, -18899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.506, 0.000, 157.819, 32.722, 
No. rays traced, -, 1182613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
