fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8702.6, , , , 
Power absorbed by HTF, kW, -26309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.8172, 0.0000, 75.1592, 16.8876, 
No. rays traced, -, 1171967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73204, , , , 
