fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20937, , , , 
Power absorbed by HTF, kW, -14074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 73.04, , , , 
Optical efficiency incl. receiver, %, 68.81, , , , 
Incident flux, kW/m2, 18.932, 0.000, 191.329, 40.373, 
No. rays traced, -, 488384, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73991, , , , 
