fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10684, , , , 
Power absorbed by HTF, kW, -24327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.11, , , , 
Incident flux, kW/m2, 9.6612, 0.0000, 83.0796, 19.0045, 
No. rays traced, -, 420043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73902, , , , 
