fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17233, , , , 
Power absorbed by HTF, kW, -17779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.522, 0.000, 168.680, 34.909, 
No. rays traced, -, 1109017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72819, , , , 
