fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20550, , , , 
Power absorbed by HTF, kW, -14461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.63, , , , 
Optical efficiency incl. receiver, %, 67.54, , , , 
Incident flux, kW/m2, 18.531, 0.000, 194.345, 40.129, 
No. rays traced, -, 753507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73519, , , , 
