fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15084, , , , 
Power absorbed by HTF, kW, -19927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.567, 0.000, 150.807, 30.915, 
No. rays traced, -, 1254150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
