fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19362, , , , 
Power absorbed by HTF, kW, -15649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.53, , , , 
Optical efficiency incl. receiver, %, 63.63, , , , 
Incident flux, kW/m2, 17.493, 0.000, 185.214, 38.889, 
No. rays traced, -, 976281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73360, , , , 
