fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6297.6, , , , 
Power absorbed by HTF, kW, -28714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.96, , , , 
Optical efficiency incl. receiver, %, 20.70, , , , 
Incident flux, kW/m2, 5.7108, 0.0000, 44.4014, 10.8481, 
No. rays traced, -, 707553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73473, , , , 
