fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9943.5, , , , 
Power absorbed by HTF, kW, -25068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.62, , , , 
Optical efficiency incl. receiver, %, 32.68, , , , 
Incident flux, kW/m2, 9.0798, 0.0000, 88.9850, 19.0819, 
No. rays traced, -, 452179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75266, , , , 
