fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16135, , , , 
Power absorbed by HTF, kW, -18876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.13, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.538, 0.000, 162.362, 32.975, 
No. rays traced, -, 1179519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72476, , , , 
