fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10685, , , , 
Power absorbed by HTF, kW, -24326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.6963, 0.0000, 82.8037, 19.0612, 
No. rays traced, -, 418811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73863, , , , 
