fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16195, , , , 
Power absorbed by HTF, kW, -18817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.592, 0.000, 159.416, 33.209, 
No. rays traced, -, 1177663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72693, , , , 
