fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12084, , , , 
Power absorbed by HTF, kW, -22927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.896, 0.000, 114.098, 24.500, 
No. rays traced, -, 1278995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
