fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10663, , , , 
Power absorbed by HTF, kW, -24348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.6834, 0.0000, 84.6835, 19.0470, 
No. rays traced, -, 419377, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73790, , , , 
