fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16588, , , , 
Power absorbed by HTF, kW, -18424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 14.722, 0.000, 157.144, 31.602, 
No. rays traced, -, 1116457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70657, , , , 
