fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14493, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 12.852, 0.000, 129.877, 28.127, 
No. rays traced, -, 1258374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70545, , , , 
