fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19838, , , , 
Power absorbed by HTF, kW, -15173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.20, , , , 
Incident flux, kW/m2, 17.654, 0.000, 170.968, 35.909, 
No. rays traced, -, 564263, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72998, , , , 
