fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20536, , , , 
Power absorbed by HTF, kW, -14475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.45, , , , 
Optical efficiency incl. receiver, %, 67.49, , , , 
Incident flux, kW/m2, 18.297, 0.000, 176.771, 37.402, 
No. rays traced, -, 492958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73050, , , , 
