fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19590, , , , 
Power absorbed by HTF, kW, -15421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.21, , , , 
Optical efficiency incl. receiver, %, 64.38, , , , 
Incident flux, kW/m2, 17.406, 0.000, 173.840, 36.153, 
No. rays traced, -, 806863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72069, , , , 
