fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15771, , , , 
Power absorbed by HTF, kW, -19240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.087, 0.000, 125.035, 27.841, 
No. rays traced, -, 288379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74015, , , , 
