fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6077.6, , , , 
Power absorbed by HTF, kW, -28934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.16, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.4315, 0.0000, 41.1087, 10.0528, 
No. rays traced, -, 722874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72328, , , , 
