fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19577, , , , 
Power absorbed by HTF, kW, -15434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.34, , , , 
Incident flux, kW/m2, 17.403, 0.000, 179.986, 36.258, 
No. rays traced, -, 807772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72097, , , , 
