fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10524, , , , 
Power absorbed by HTF, kW, -24487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.4357, 0.0000, 77.9163, 17.9277, 
No. rays traced, -, 424161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73660, , , , 
