fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18485, , , , 
Power absorbed by HTF, kW, -16527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.442, 0.000, 171.421, 34.323, 
No. rays traced, -, 862519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72365, , , , 
