fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10456, , , , 
Power absorbed by HTF, kW, -24556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.3674, 0.0000, 78.7369, 17.7981, 
No. rays traced, -, 423892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73180, , , , 
