fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9381.1, , , , 
Power absorbed by HTF, kW, -25630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.64, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.4259, 0.0000, 71.0791, 16.9111, 
No. rays traced, -, 472526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74157, , , , 
