fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19835, , , , 
Power absorbed by HTF, kW, -15177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.01, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 17.677, 0.000, 173.124, 36.047, 
No. rays traced, -, 562537, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72731, , , , 
