fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18794, , , , 
Power absorbed by HTF, kW, -16217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.46, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.684, 0.000, 170.585, 35.382, 
No. rays traced, -, 978453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71275, , , , 
