fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12723, , , , 
Power absorbed by HTF, kW, -22288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.320, 0.000, 105.201, 22.968, 
No. rays traced, -, 860982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72951, , , , 
