fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.693, 0.000, 156.835, 33.571, 
No. rays traced, -, 1052990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71109, , , , 
