fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20106, , , , 
Power absorbed by HTF, kW, -14905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 17.849, 0.000, 174.295, 37.099, 
No. rays traced, -, 757609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72228, , , , 
