fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19809, , , , 
Power absorbed by HTF, kW, -15202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.97, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.643, 0.000, 171.399, 35.965, 
No. rays traced, -, 566057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73143, , , , 
