fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16722, , , , 
Power absorbed by HTF, kW, -18289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.24, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 14.835, 0.000, 161.233, 31.968, 
No. rays traced, -, 1110548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70666, , , , 
