fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10521, , , , 
Power absorbed by HTF, kW, -24491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.66, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.4394, 0.0000, 77.5762, 18.0117, 
No. rays traced, -, 423680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73540, , , , 
