fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11668, , , , 
Power absorbed by HTF, kW, -23343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.296, 0.000, 98.215, 22.281, 
No. rays traced, -, 1280607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70435, , , , 
