fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20453, , , , 
Power absorbed by HTF, kW, -14559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.15, , , , 
Optical efficiency incl. receiver, %, 67.22, , , , 
Incident flux, kW/m2, 18.185, 0.000, 173.577, 37.205, 
No. rays traced, -, 494386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72962, , , , 
