fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20066, , , , 
Power absorbed by HTF, kW, -14945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.806, 0.000, 173.410, 36.883, 
No. rays traced, -, 757108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
