fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20163, , , , 
Power absorbed by HTF, kW, -14848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.17, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 17.929, 0.000, 176.370, 37.155, 
No. rays traced, -, 756572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72320, , , , 
