fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16473, , , , 
Power absorbed by HTF, kW, -18538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.14, , , , 
Incident flux, kW/m2, 14.922, 0.000, 138.070, 29.254, 
No. rays traced, -, 223817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74166, , , , 
