fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15661, , , , 
Power absorbed by HTF, kW, -19350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.212, 0.000, 134.346, 29.013, 
No. rays traced, -, 679758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72440, , , , 
