fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17606, , , , 
Power absorbed by HTF, kW, -17405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.916, 0.000, 162.124, 34.089, 
No. rays traced, -, 1047705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70407, , , , 
