fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20481, , , , 
Power absorbed by HTF, kW, -14530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.28, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.30, , , , 
Optical efficiency incl. receiver, %, 67.31, , , , 
Incident flux, kW/m2, 18.534, 0.000, 175.259, 37.964, 
No. rays traced, -, 490588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72553, , , , 
