fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18603, , , , 
Power absorbed by HTF, kW, -16408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.76, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.803, 0.000, 168.841, 35.539, 
No. rays traced, -, 984918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70971, , , , 
