fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9604.2, , , , 
Power absorbed by HTF, kW, -25407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.6306, 0.0000, 78.4150, 17.7949, 
No. rays traced, -, 1120583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71169, , , , 
