fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12607, , , , 
Power absorbed by HTF, kW, -22404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.412, 0.000, 108.198, 23.197, 
No. rays traced, -, 858691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72174, , , , 
