fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20319, , , , 
Power absorbed by HTF, kW, -14693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.88, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 18.410, 0.000, 176.605, 37.819, 
No. rays traced, -, 492952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72470, , , , 
