fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9398.6, , , , 
Power absorbed by HTF, kW, -25613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.6095, 0.0000, 79.0507, 17.4498, 
No. rays traced, -, 470530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74231, , , , 
