fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9267.3, , , , 
Power absorbed by HTF, kW, -25744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.76, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.29, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.4708, 0.0000, 78.9365, 17.1643, 
No. rays traced, -, 475289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73797, , , , 
