fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14581, , , , 
Power absorbed by HTF, kW, -20430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 13.144, 0.000, 139.317, 28.842, 
No. rays traced, -, 1247210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69624, , , , 
