fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10464, , , , 
Power absorbed by HTF, kW, -24547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.39, , , , 
Incident flux, kW/m2, 9.5095, 0.0000, 80.5207, 18.1628, 
No. rays traced, -, 422537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72927, , , , 
