fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8227.0, , , , 
Power absorbed by HTF, kW, -26784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 27.04, , , , 
Incident flux, kW/m2, 7.3530, 0.0000, 69.4012, 15.5029, 
No. rays traced, -, 1201852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70893, , , , 
