fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13472, , , , 
Power absorbed by HTF, kW, -21539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.269, 0.000, 118.905, 24.733, 
No. rays traced, -, 336135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72771, , , , 
